3,4,5,,
6,8,10, [3 - 4 - 5],
5,12,13,,
9,12,15, [3 - 4 - 5],
8,15,17,,
12,16,20, [3 - 4 - 5],
7,24,25,,
15,20,25, [3 - 4 - 5],
10,24,26, [5 - 12 - 13],
20,21,29,,
18,24,30, [3 - 4 - 5],
16,30,34, [8 - 15 - 17],
21,28,35, [3 - 4 - 5],
12,35,37,,
15,36,39, [5 - 12 - 13],
24,32,40, [3 - 4 - 5],
9,40,41,,
27,36,45, [3 - 4 - 5],
14,48,50, [7 - 24 - 25],
30,40,50, [3 - 4 - 5],
24,45,51, [8 - 15 - 17],
20,48,52, [5 - 12 - 13],
28,45,53,,
33,44,55, [3 - 4 - 5],
40,42,58, [20 - 21 - 29],
36,48,60, [3 - 4 - 5],
11,60,61,,
16,63,65,,
25,60,65, [5 - 12 - 13],
33,56,65,,
39,52,65, [3 - 4 - 5],
32,60,68, [8 - 15 - 17],
42,56,70, [3 - 4 - 5],
48,55,73,,
24,70,74, [12 - 35 - 37],
21,72,75, [7 - 24 - 25],
45,60,75, [3 - 4 - 5],
30,72,78, [5 - 12 - 13],
48,64,80, [3 - 4 - 5],
18,80,82, [9 - 40 - 41],
13,84,85,,
36,77,85,,
40,75,85, [8 - 15 - 17],
51,68,85, [3 - 4 - 5],
60,63,87, [20 - 21 - 29],
39,80,89,,
54,72,90, [3 - 4 - 5],
35,84,91, [5 - 12 - 13],
57,76,95, [3 - 4 - 5],
65,72,97,,
,,,,
28,96,100, [7 - 24 - 25],
60,80,100, [3 - 4 - 5],
20,99,101,,
48,90,102, [8 - 15 - 17],
40,96,104, [5 - 12 - 13],
63,84,105, [3 - 4 - 5],
56,90,106, [28 - 45 - 53],
60,91,109,,
66,88,110, [3 - 4 - 5],
36,105,111, [12 - 35 - 37],
15,112,113,,
69,92,115, [3 - 4 - 5],
80,84,116, [20 - 21 - 29],
45,108,117, [5 - 12 - 13],
56,105,119, [8 - 15 - 17],
72,96,120, [3 - 4 - 5],
22,120,122, [11 - 60 - 61],
27,120,123, [9 - 40 - 41],
35,120,125, [7 - 24 - 25],
44,117,125,,
75,100,125, [3 - 4 - 5],
32,126,130, [16 - 63 - 65],
50,120,130, [5 - 12 - 13],
66,112,130, [33 - 56 - 65],
78,104,130, [3 - 4 - 5],
81,108,135, [3 - 4 - 5],
64,120,136, [8 - 15 - 17],
88,105,137,,
84,112,140, [3 - 4 - 5],
55,132,143, [5 - 12 - 13],
17,144,145,,
24,143,145,,
87,116,145, [3 - 4 - 5],
100,105,145, [20 - 21 - 29],
96,110,146, [48 - 55 - 73],
48,140,148, [12 - 35 - 37],
51,140,149,,
42,144,150, [7 - 24 - 25],
90,120,150, [3 - 4 - 5],
72,135,153, [8 - 15 - 17],
93,124,155, [3 - 4 - 5],
60,144,156, [5 - 12 - 13],
85,132,157,,
84,135,159, [28 - 45 - 53],
96,128,160, [3 - 4 - 5],
36,160,164, [9 - 40 - 41],
99,132,165, [3 - 4 - 5],
65,156,169, [5 - 12 - 13],
119,120,169,,
26,168,170, [13 - 84 - 85],
72,154,170, [36 - 77 - 85],
80,150,170, [8 - 15 - 17],
102,136,170, [3 - 4 - 5],
52,165,173,,
120,126,174, [20 - 21 - 29],
49,168,175, [7 - 24 - 25],
105,140,175, [3 - 4 - 5],
78,160,178, [39 - 80 - 89],
108,144,180, [3 - 4 - 5],
19,180,181,,
70,168,182, [5 - 12 - 13],
33,180,183, [11 - 60 - 61],
57,176,185,,
60,175,185, [12 - 35 - 37],
104,153,185,,
111,148,185, [3 - 4 - 5],
88,165,187, [8 - 15 - 17],
114,152,190, [3 - 4 - 5],
95,168,193,,
130,144,194, [65 - 72 - 97],
48,189,195, [16 - 63 - 65],
75,180,195, [5 - 12 - 13],
99,168,195, [33 - 56 - 65],
117,156,195, [3 - 4 - 5],
28,195,197,,
,,,,
56,192,200, [7 - 24 - 25],
120,160,200, [3 - 4 - 5],
40,198,202, [20 - 99 - 101],
140,147,203, [20 - 21 - 29],
96,180,204, [8 - 15 - 17],
45,200,205, [9 - 40 - 41],
84,187,205,,
123,164,205, [3 - 4 - 5],
133,156,205,,
80,192,208, [5 - 12 - 13],
126,168,210, [3 - 4 - 5],
112,180,212, [28 - 45 - 53],
129,172,215, [3 - 4 - 5],
120,182,218, [60 - 91 - 109],
144,165,219, [48 - 55 - 73],
132,176,220, [3 - 4 - 5],
21,220,221,,
85,204,221, [5 - 12 - 13],
104,195,221, [8 - 15 - 17],
140,171,221,,
72,210,222, [12 - 35 - 37],
63,216,225, [7 - 24 - 25],
135,180,225, [3 - 4 - 5],
30,224,226, [15 - 112 - 113],
60,221,229,,
138,184,230, [3 - 4 - 5],
160,168,232, [20 - 21 - 29],
105,208,233,,
90,216,234, [5 - 12 - 13],
141,188,235, [3 - 4 - 5],
112,210,238, [8 - 15 - 17],
144,192,240, [3 - 4 - 5],
120,209,241,,
44,240,244, [11 - 60 - 61],
147,196,245, [3 - 4 - 5],
54,240,246, [9 - 40 - 41],
95,228,247, [5 - 12 - 13],
70,240,250, [7 - 24 - 25],
88,234,250, [44 - 117 - 125],
150,200,250, [3 - 4 - 5],
39,252,255, [13 - 84 - 85],
108,231,255, [36 - 77 - 85],
120,225,255, [8 - 15 - 17],
153,204,255, [3 - 4 - 5],
32,255,257,,
84,245,259, [12 - 35 - 37],
64,252,260, [16 - 63 - 65],
100,240,260, [5 - 12 - 13],
132,224,260, [33 - 56 - 65],
156,208,260, [3 - 4 - 5],
180,189,261, [20 - 21 - 29],
23,264,265,,
96,247,265,,
140,225,265, [28 - 45 - 53],
159,212,265, [3 - 4 - 5],
117,240,267, [39 - 80 - 89],
69,260,269,,
162,216,270, [3 - 4 - 5],
128,240,272, [8 - 15 - 17],
105,252,273, [5 - 12 - 13],
176,210,274, [88 - 105 - 137],
77,264,275, [7 - 24 - 25],
165,220,275, [3 - 4 - 5],
115,252,277,,
168,224,280, [3 - 4 - 5],
160,231,281,,
171,228,285, [3 - 4 - 5],
110,264,286, [5 - 12 - 13],
63,280,287, [9 - 40 - 41],
136,255,289, [8 - 15 - 17],
161,240,289,,
34,288,290, [17 - 144 - 145],
48,286,290, [24 - 143 - 145],
174,232,290, [3 - 4 - 5],
200,210,290, [20 - 21 - 29],
195,216,291, [65 - 72 - 97],
192,220,292, [48 - 55 - 73],
68,285,293,,
177,236,295, [3 - 4 - 5],
96,280,296, [12 - 35 - 37],
102,280,298, [51 - 140 - 149],
115,276,299, [5 - 12 - 13],
,,,,
84,288,300, [7 - 24 - 25],
180,240,300, [3 - 4 - 5],
60,297,303, [20 - 99 - 101],
55,300,305, [11 - 60 - 61],
136,273,305,,
183,244,305, [3 - 4 - 5],
207,224,305,,
144,270,306, [8 - 15 - 17],
186,248,310, [3 - 4 - 5],
120,288,312, [5 - 12 - 13],
25,312,313,,
170,264,314, [85 - 132 - 157],
189,252,315, [3 - 4 - 5],
75,308,317,,
168,270,318, [28 - 45 - 53],
220,231,319, [20 - 21 - 29],
192,256,320, [3 - 4 - 5],
152,285,323, [8 - 15 - 17],
36,323,325,,
80,315,325, [16 - 63 - 65],
91,312,325, [7 - 24 - 25],
125,300,325, [5 - 12 - 13],
165,280,325, [33 - 56 - 65],
195,260,325, [3 - 4 - 5],
204,253,325,,
180,273,327, [60 - 91 - 109],
72,320,328, [9 - 40 - 41],
198,264,330, [3 - 4 - 5],
108,315,333, [12 - 35 - 37],
201,268,335, [3 - 4 - 5],
175,288,337,,
130,312,338, [5 - 12 - 13],
238,240,338, [119 - 120 - 169],
45,336,339, [15 - 112 - 113],
52,336,340, [13 - 84 - 85],
144,308,340, [36 - 77 - 85],
160,300,340, [8 - 15 - 17],
204,272,340, [3 - 4 - 5],
207,276,345, [3 - 4 - 5],
104,330,346, [52 - 165 - 173],
240,252,348, [20 - 21 - 29],
180,299,349,,
98,336,350, [7 - 24 - 25],
210,280,350, [3 - 4 - 5],
135,324,351, [5 - 12 - 13],
225,272,353,,
213,284,355, [3 - 4 - 5],
156,320,356, [39 - 80 - 89],
168,315,357, [8 - 15 - 17],
216,288,360, [3 - 4 - 5],
38,360,362, [19 - 180 - 181],
140,336,364, [5 - 12 - 13],
27,364,365,,
76,357,365,,
219,292,365, [3 - 4 - 5],
240,275,365, [48 - 55 - 73],
66,360,366, [11 - 60 - 61],
81,360,369, [9 - 40 - 41],
114,352,370, [57 - 176 - 185],
